words,frequency_of_occurrence
civil,2
communicate,2
leaving,2
dab,2
magic,2
boundaries,2
health,2
computer,2
boring,2
damn,2
serious,2
alcohol,2
remedy,2
called,2
"hearts,",2
summer,2
failure.,2
positive.,2
"thing,",2
regrets,2
conquer,2
book,2
we'll,2
shadows,2
grow.,2
chaos.,2
will.,2
congratulations,2
degree,2
booths,2
ability,2
thousand,2
fully,2
spreading,2
form,2
critical.,2
hurting,2
sorrows,2
dog,2
emotion.,2
support,2
obnoxious,2
explore,2
modern,2
important.,2
Wish,2
effort,2
"matchstick,",2
difficulties,2
lighten,2
early,2
"time,",2
interested,2
know.,2
fit,2
allowed,2
game,2
"nights,",2
continuous,2
suffering,2
"dreams,",2
smell,2
saddness.,2
addicted,2
engulfing,2
fill,2
flaunt,2
Being,2
blur,2
Always,2
school,2
rian,2
happens,2
endgame,2
grown,2
experiments,2
service,2
keeping,2
patience,2
warmth,2
semester,2
watch,2
"change,",2
kiss,2
missed,2
essential,2
understanding,2
movie,2
chaos,2
create,2
down.,2
embrace,2
nation,2
home.,2
doesn?t,2
here.,2
they're,2
touched.,2
"explain,",2
there.,2
shine.,2
dress,2
weather,2
man.,2
tear,2
guys.,2
same.,2
destined,2
memorable,2
long.,2
happen.,2
Do,2
level,2
nothingness.,2
embracing,2
perform,2
whenever,2
roads,2
stick,2
#avenger,2
challenges,2
joker,2
"joker,",2
lucky.,2
"lot,",2
'bout,1
"sorrow,",1
"chance,",1
writing,1
diabetes.but,1
rarest,1
composed,1
selfish.,1
lovelies,1
beast,1
intimacy,1
osting.,1
recently,1
fossil,1
foe,1
heaviest,1
christmas.,1
wandering,1
well!,1
writer.,1
authority.,1
talked,1
devoted,1
sympathy,1
create.,1
chinta,1
pops,1
"natural,all",1
pai,1
aversion.,1
partied,1
delusional,1
dissapointment,1
believed,1
view,1
bois,1
hardens,1
victory,1
smile's,1
rinse,1
"efficiency,",1
giggle,1
bains,1
staring,1
karwaya,1
"friend,",1
101,1
counting,1
brand,1
hide.,1
blonde,1
least,1
yo.,1
joyfully,1
“,1
love;,1
25th,1
ee,1
gangster,1
corresponding,1
striking.,1
famous,1
creatively,1
rip,1
@pariganjoo,1
date,1
earning,1
grab.,1
stupidity,1
capacity,1
coldness,1
leadership,1
starts,1
"forever,",1
horrendous,1
lay,1
universe:,1
exeperience,1
"hurt,i",1
rid,1
tide,1
neverland,1
either,1
minded,1
ones.,1
something.,1
movies.,1
capes,1
hypnosis,1
nirbhya,1
adds,1
miracles.”,1
robot,1
"dream,",1
fab,1
wife,1
grieve,1
"understanding,",1
haunt,1
daily,1
show.,1
price,1
corgi,1
Commiting,1
also.happy,1
gifted,1
doubling,1
unbelievably,1
inspire,1
scarier,1
Hi,1
crumbled.,1
pursuit,1
deeds,1
science,1
mah,1
&amp;,1
yo,1
"u""",1
banti,1
gradually,1
according,1
feuds,1
light.,1
"conviction,",1
urgency,1
rii,1
silences,1
freshers,1
Me,1
unfulfilled,1
showered,1
dreamt,1
quest,1
#,1
powerless,1
happening!,1
drains,1
conversations,1
"moment,",1
combinations),1
provide,1
community,1
noble,1
me..,1
educator.,1
Creative,1
isn’t,1
"hair,",1
anything!!,1
runs,1
law,1
classy,1
hindus.,1
aint,1
ventilated,1
With,1
ethereal,1
weapon,1
empty.,1
thousands,1
"sister,",1
push,1
universal,1
crying,1
advised,1
breathing,1
kid,1
"thanksgiving,",1
floor.,1
everything?,1
seriously,1
forgive,1
behavior,1
tick,1
situation.,1
complaints,1
beautiful!!,1
"beaten,",1
achieve,1
morality,1
"issues,",1
bringing,1
shades,1
laughes,1
ouch!,1
paper,1
begin,1
struck,1
jaan,1
obligation.,1
recovery.,1
fund,1
bitter.,1
disturb,1
scent,1
store,1
Fruits,1
smoother,1
tell.,1
worshiping,1
risky,1
why….,1
range,1
love!!,1
#selfish,1
anymore.,1
choc.,1
"close,",1
flexibility.,1
hide,1
minds,1
wooden,1
tone,1
corner.,1
discovered,1
terms,1
"bones,",1
fade,1
sunlight,1
lonely,1
14th,1
chote,1
",e.",1
heads,1
up?,1
go.,1
birthdays,1
lonliness.,1
Blessed,1
"happy,excited",1
...what's,1
compromise.,1
types,1
poses,1
bhi,1
expresses,1
vulnerable.,1
didn’t,1
richly,1
didu,1
crown,1
forgveness,1
regardless,1
sustain,1
imperfections,1
alibi,1
asking,1
"transformed,",1
glitter….two,1
neds,1
objects,1
reservation.,1
later,1
1,1
"eyelids,",1
touch.,1
motives.,1
classic,1
w/,1
"believes,",1
lack,1
"open,",1
itne,1
costume,1
smarter,1
Caught,1
several,1
9,1
jeans,1
fierce,1
Show,1
kabhi?,1
"bold,",1
streets,1
lord,1
ok,1
distant,1
Reach,1
consider,1
"wealth,",1
suitable,1
trips,1
alert,1
harder!,1
concealed,1
hey!,1
reward,1
self,1
dad!!,1
schedule,1
1-10:,1
laugh…hahahaha!!,1
wit,1
curious.,1
bhai,1
certain,1
pic,1
beholder.,1
articles,1
type,1
hello,1
shout,1
city!!,1
"despair,",1
wanted,1
kindness.,1
destiny.,1
circle,1
determination,1
condition,1
"eraser,",1
amusement,1
wedding,1
trends…i,1
dee,1
someone….you,1
FALSE,1
click,1
pouring,1
unwanted,1
coated,1
correlated,1
dharma,1
united,1
boys.,1
need!,1
burst,1
eighteen.,1
"engaged,",1
"goodness,",1
Mind,1
omong,1
behave,1
",didn't",1
rest.,1
theres,1
"tried"".",1
beaytiful,1
imperative,1
stormy,1
place!,1
laughters,1
taste,1
leading,1
scrupulous,1
patience.,1
followers,1
moms,1
cosmos,1
doubtful,1
me!,1
'cuz,1
"us,",1
defend.,1
utter,1
shimmering,1
happier,1
priviledge,1
nominations,1
don't.well,1
resources,1
functions,1
learn.,1
"out,",1
mom...,1
deepest,1
claim,1
night.,1
past.,1
classical,1
"positivity,",1
astouned.,1
weaker,1
amazinf,1
wishes.,1
23,1
"smile,simplicity",1
determines,1
caption.,1
drive.,1
"chase,",1
unfair.,1
rain!,1
neither,1
played,1
"command,",1
indeed.,1
protect,1
"strange,",1
knob,1
literally,1
anyway,1
currently,1
preservation,1
given,1
theyre,1
#heabreaking,1
capture,1
"exercise,",1
"boyfriend,i",1
cultures.,1
People,1
meaningful,1
envy,1
chemicals.,1
picture.,1
"return,",1
"decisions,",1
lifestyle,1
pearl,1
reference.,1
go?,1
collided,1
everybody,1
chill,1
eventually,1
removing,1
pessimist,1
descriptions:,1
binge,1
paints.,1
selfishness,1
criminal,1
rapists,1
trust.,1
“be,1
adhere,1
meets,1
doctor,1
slope,1
nice,1
measure,1
sleep,1
intention,1
Don?t,1
spirit,1
now?,1
"desired,",1
stress,1
hungry.,1
seva,1
Best,1
outlet,1
betrayal.,1
vicious,1
passed,1
kumar,1
"low,",1
caring,1
studio,1
victory.,1
implanting,1
better.”,1
splendid.,1
muj,1
jesus.”,1
"talks,",1
….sang,1
bautiful,1
forgive.,1
"conscience,",1
wearing,1
sought,1
da,1
"struggles,",1
releases,1
gets,1
come!!!,1
sprinkles.,1
keys,1
energy.,1
scale,1
dissapointments,1
sign?,1
celebrate.,1
fatal;,1
despise,1
share.,1
"thoughts,",1
",too,but",1
genuine,1
"worried,",1
paralyzes,1
"hardwork,",1
unconscious,1
friendship!,1
butterflies,1
#standwithorlando,1
likely,1
#perfect,1
left.,1
dependability,1
"assumptions,",1
there!,1
"prejudices,",1
gun,1
becuase,1
buddies,1
urgent,1
copy,1
“lighten,1
"smile,for",1
paid,1
gratefully,1
violent.,1
"soul,",1
"hello,",1
hi,1
"motte,",1
"sweet,",1
furious,1
hug,1
including,1
display,1
spirituality.,1
nowadays.,1
cheerful,1
"judge,",1
exactly.,1
laughter,1
riches.complaint,1
proof,1
simon,1
hairstyle,1
abilities.,1
"best,",1
asset,1
track,1
absolutely,1
surrounded,1
hopes.,1
fishmarket,1
asks,1
join,1
Welcoming,1
"beauty,",1
soft….,1
box,1
loudly.,1
tan,1
sob,1
loaded,1
burns,1
indecision,1
She,1
restful.,1
"unique,",1
"god,",1
fragile,1
brain,1
remains,1
"choose,",1
having.,1
eqally,1
pushkar,1
heads.,1
utilities,1
ignored.,1
you’re,1
foocus,1
packed.,1
achievement.,1
mumma,1
awake,1
shakun,1
hallmark,1
superficial,1
"volcano,",1
distress,1
ugly,1
back.,1
befriend,1
climb.,1
Changing,1
#sad,1
shoes,1
picked,1
device,1
team.....,1
"relevant,",1
flaws.,1
"Sometimes,",1
bridge.,1
it?,1
writer,1
daughter,1
blossoms,1
eveytime,1
pics,1
reliving,1
"rises,",1
sorry..,1
it'd,1
disappointment,1
letter,1
banta,1
complex.,1
following,1
particular,1
artist's,1
temporary,1
#values,1
character.,1
walked,1
average,1
"shine,",1
empahetic,1
be…..blessed,1
strangers,1
window,1
lion.,1
voting,1
Correct,1
"match,but",1
followed,1
vile,1
failures.,1
happiest,1
himself.#meninreality,1
roaming,1
eternity.,1
dad,1
field,1
alter,1
cuddler,1
investment,1
"1,2,3,4",1
indifference,1
"granted,",1
"effort,",1
lens.,1
"hey,",1
harder.,1
"energy,",1
enter,1
forgiveness,1
superpowers,1
fu.,1
decide.,1
typical,1
successful.,1
exquisite,1
Keep,1
unhappy,1
danced,1
languages,1
lively,1
believes,1
harm.,1
him!,1
peoples,1
"says,",1
stressed,1
earth.,1
"Trees,",1
Will,1
gentle,1
fast,1
tea.,1
soothe,1
decide,1
date.,1
strings.,1
"momma,",1
worthy,1
meeting,1
approximate.,1
"calls,",1
Had,1
Memories,1
nearly,1
more??,1
smoking!!!,1
"media,",1
classroom,1
impressive,1
"working,",1
Not,1
met.,1
world….mercy,1
maximum,1
bhola.,1
goose,1
medecine,1
#smile,1
rigor.,1
society.,1
courtesy.,1
view.,1
sould.,1
"strong,",1
weird,1
acceptance,1
blunt,1
inviting,1
clearly,1
"reality,",1
bub,1
matches,1
"courageous,",1
someone's,1
necessary,1
kid.,1
life….besides,1
"difficult,",1
aka,1
"salad,",1
throughout,1
ladies,1
world's,1
worldwide!,1
"air,",1
Create,1
lifebuoy,1
"risky,",1
receive,1
gaurav,1
tired,1
chester,1
usually,1
wolf,1
unreal,1
p.,1
ppl,1
removed,1
"proof,",1
achieved.,1
learned,1
dramatic,1
"recovered,",1
dumb,1
Maintaining,1
wind,1
wore,1
"dust,",1
requests,1
#farewell,1
!”,1
respecing,1
angels,1
guard,1
goodcomings,1
it...”,1
"fuel,",1
ths,1
stair,1
singer,1
easy.,1
society's,1
lose.,1
unison,1
nd,1
"wisdom,",1
force,1
great.,1
convocation.,1
"once,",1
trapped,1
"abilities,",1
showers,1
experience.,1
"delhi,2019",1
photos,1
gravity,1
"sad,",1
of.,1
habit,1
nakes,1
foolishness.,1
uncorrupt,1
dettol,1
regrets;,1
"superego,",1
enjoyed,1
baths,1
#nooneisperfect,1
mirrors,1
@ojussardana,1
smile...when,1
~,1
r,1
"liar,",1
countless,1
exhaustion.,1
discrimination.,1
unpleasant,1
leroy,1
hurries,1
bites,1
tighter,1
#save,1
100,1
kitkat,1
Forgive,1
lost.,1
superior,1
intelligentgroup,1
leap.,1
"inside,",1
"misfortunes,",1
"alive,",1
grateful.,1
stupid.,1
tend,1
fond,1
birth,1
novel.,1
imagine,1
insult,1
undertaking.,1
required.,1
stil,1
#pulseshooting,1
Success,1
enjoyable.,1
survived,1
done...,1
wtf,1
unease.,1
adopt,1
trustworthy.,1
aur,1
bottles,1
"hope""",1
suddent,1
firsts,1
poet.,1
eternal,1
others!!,1
acting,1
frowns.,1
messages,1
darker,1
thanks…and,1
'happy',1
"trustworthy,",1
rise,1
celebrated.,1
already.,1
praying,1
surprises,1
basic,1
vinci,1
"kindness,",1
question,1
chamge,1
heroine,1
relax,1
incurring,1
muscles...,1
sorrow.,1
despite,1
house,1
ba,1
attached.,1
dangerous.,1
disgust.,1
"city,kolkata",1
sunflower,1
strangers.,1
transferring,1
hat.,1
media,1
characters,1
demands,1
ends,1
valuable,1
life.”,1
hungry...,1
terribly...,1
.....didn’t,1
commission,1
sick,1
"creepy,",1
yourr,1
"ohh,",1
selfie,1
hillarious,1
belonged,1
resolve,1
"duty""",1
"""i",1
records,1
neat,1
"scared,",1
impressed,1
Crazy,1
Sometimes,1
Positive,1
smallest,1
engine,1
note.,1
companion,1
coronavirus,1
attained,1
dayy!!!,1
tonight,1
surrounding,1
house.,1
harmful.,1
demons,1
"own,of",1
she'll,1
silence,1
blinking,1
2019…,1
conned,1
gangsta,1
14,1
destination,1
slides,1
developing,1
definetly,1
"wasteful,",1
business,1
cuts,1
we've,1
"provides,",1
darkness:,1
friendship.,1
fives.,1
tensed,1
impossible.,1
ii,1
belongings,1
player.,1
realising,1
ove,1
hinduism,1
"four,",1
greets,1
college,1
chance,1
lately,1
Just,1
blast.,1
foes,1
lovely.,1
indeed,1
wary,1
however,1
exam...,1
blossom,1
atleast,1
"""",1
"soar,the",1
me!!,1
thirst,1
"attainment,",1
saps,1
award,1
"'i""ll",1
"tired,",1
design,1
growing,1
pout.,1
wtf!,1
decency,1
breath.,1
gross,1
determination.,1
"age,",1
journeys,1
Thank,1
ignorance.,1
architecture,1
seriousness,1
take.,1
feedback,1
instagram,1
reigniting,1
qualities,1
physical,1
mediocre.,1
screams,1
quality,1
permutations,1
pants,1
living.,1
"outcomes,",1
prefer?,1
"catchy,but",1
hai,1
"demand,",1
laaazzzyyyy!!,1
jam,1
sitting,1
win.,1
fantastic,1
grew,1
papa,1
mess.,1
'they,1
Even,1
ago..,1
danger,1
large,1
understanding;magic,1
apprehensionof,1
importantly,1
doubts.,1
permanence,1
@rajput_rhea_,1
avoiding,1
ends.,1
mat,1
myself.,1
"boys,",1
suppoded,1
trend!!!,1
danger?,1
nail,1
golden,1
summary,1
"anxious,",1
tired.,1
fine.,1
frankness,1
Discipline,1
pluviophile,1
habits,1
pictures,1
22,1
speaks,1
allowing,1
brown,1
"character,",1
"absence,",1
parents….,1
'em,1
takind,1
conspiracy,1
limits.,1
describe,1
cure,1
back?,1
"there,",1
response,1
"three,",1
cheese,1
"old,young",1
evading,1
2019,1
shiksa,1
sentenced,1
fix.,1
life.get,1
adversity,1
smash,1
anguish,1
Gangster,1
sparkling,1
thins,1
spare.,1
"moments,",1
industries.,1
"them,",1
"supplication,",1
benefit,1
rainbows,1
point.,1
understanding.,1
sufferings,1
cases.,1
idiots,1
mountains.,1
around….you,1
young,1
"reminder-""when",1
